# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace -O2 -I/home/pan/rv32-jichaung/cpu/rtl/includes -I/home/pan/rv32-jichaung/cpu/rtl/rtl --top-module riscv /home/pan/rv32-jichaung/cpu/rtl/rtl/ALU.v /home/pan/rv32-jichaung/cpu/rtl/rtl/ControlUnit.v /home/pan/rv32-jichaung/cpu/rtl/rtl/DM.v /home/pan/rv32-jichaung/cpu/rtl/rtl/EXT.v /home/pan/rv32-jichaung/cpu/rtl/rtl/Flopr.v /home/pan/rv32-jichaung/cpu/rtl/rtl/IM.v /home/pan/rv32-jichaung/cpu/rtl/rtl/IR.v /home/pan/rv32-jichaung/cpu/rtl/rtl/MUX_2to1_A.v /home/pan/rv32-jichaung/cpu/rtl/rtl/MUX_3to1.v /home/pan/rv32-jichaung/cpu/rtl/rtl/MUX_3to1_B.v /home/pan/rv32-jichaung/cpu/rtl/rtl/MUX_3to1_LMD.v /home/pan/rv32-jichaung/cpu/rtl/rtl/NPC.v /home/pan/rv32-jichaung/cpu/rtl/rtl/PC.v /home/pan/rv32-jichaung/cpu/rtl/rtl/RF.v /home/pan/rv32-jichaung/cpu/rtl/rtl/riscv.v /home/pan/rv32-jichaung/cpu/semu/src/run/run.cpp /home/pan/rv32-jichaung/cpu/semu/src/semu/semu.cpp /home/pan/rv32-jichaung/cpu/semu/src/semu-main.cpp /home/pan/rv32-jichaung/cpu/semu/src/diff/diff.cpp /home/pan/rv32-jichaung/cpu/semu/src/sdb/sdb.cpp /home/pan/rv32-jichaung/cpu/semu/src/isa/decoder.cpp /home/pan/rv32-jichaung/cpu/semu/src/cpu/cpu.cpp /home/pan/rv32-jichaung/cpu/semu/src/cpu/reg.cpp /home/pan/rv32-jichaung/cpu/semu/src/cpu/init.cpp /home/pan/rv32-jichaung/cpu/semu/src/dpi/dpi.cpp /home/pan/rv32-jichaung/cpu/semu/src/exec/exec.cpp /home/pan/rv32-jichaung/cpu/semu/src/mem/mem.cpp -CFLAGS -std=c++17 -I/home/pan/rv32-jichaung/cpu/semu/include -LDFLAGS -lreadline -lcapstone"
S      1262    11188  1776131319   790320885  1776131319   790320885 "/home/pan/rv32-jichaung/cpu/rtl/includes/ctrl_signal_def.v"
S        18    11199  1776131319   790320885  1776131319   790320885 "/home/pan/rv32-jichaung/cpu/rtl/includes/global_def.v"
S      1627   291677  1776068504   917791145  1776068504   917791145 "/home/pan/rv32-jichaung/cpu/rtl/includes/instruction_def.v"
S       790    12684  1776131319   793987551  1776131319   793987551 "/home/pan/rv32-jichaung/cpu/rtl/rtl/ALU.v"
S      6259    13358  1776139226   718805043  1776139226   718805043 "/home/pan/rv32-jichaung/cpu/rtl/rtl/ControlUnit.v"
S       425    46337  1776131319   793987551  1776131319   793987551 "/home/pan/rv32-jichaung/cpu/rtl/rtl/DM.v"
S       454    46338  1776131319   793987551  1776131319   793987551 "/home/pan/rv32-jichaung/cpu/rtl/rtl/EXT.v"
S       387    46339  1776131319   793987551  1776131319   793987551 "/home/pan/rv32-jichaung/cpu/rtl/rtl/Flopr.v"
S       410    46343  1776131319   793987551  1776131319   793987551 "/home/pan/rv32-jichaung/cpu/rtl/rtl/IM.v"
S       314    46344  1776131319   793987551  1776131319   793987551 "/home/pan/rv32-jichaung/cpu/rtl/rtl/IR.v"
S       237    46346  1776131319   793987551  1776131319   793987551 "/home/pan/rv32-jichaung/cpu/rtl/rtl/MUX_2to1_A.v"
S       436    46351  1776131319   793987551  1776131319   793987551 "/home/pan/rv32-jichaung/cpu/rtl/rtl/MUX_3to1.v"
S       486    46353  1776131319   793987551  1776131319   793987551 "/home/pan/rv32-jichaung/cpu/rtl/rtl/MUX_3to1_B.v"
S       481   291629  1776131319   793987551  1776131319   793987551 "/home/pan/rv32-jichaung/cpu/rtl/rtl/MUX_3to1_LMD.v"
S      1239   291653  1776131319   793987551  1776131319   793987551 "/home/pan/rv32-jichaung/cpu/rtl/rtl/NPC.v"
S       385   291678  1776131319   793987551  1776131319   793987551 "/home/pan/rv32-jichaung/cpu/rtl/rtl/PC.v"
S      1279   291680  1776131319   793987551  1776131319   793987551 "/home/pan/rv32-jichaung/cpu/rtl/rtl/RF.v"
S      3881   291681  1776139226   718805043  1776139226   718805043 "/home/pan/rv32-jichaung/cpu/rtl/rtl/riscv.v"
S  10993608    61665  1763554258   814562803  1705136080           0 "/usr/bin/verilator_bin"
S      4942    61827  1763554258   928229463  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4853   291668  1776139398   538798991  1776139398   538798991 "obj_dir/Vriscv.cpp"
T      3406   291666  1776139398   534798992  1776139398   534798992 "obj_dir/Vriscv.h"
T      3853   298879  1776139398   542798991  1776139398   542798991 "obj_dir/Vriscv.mk"
T      1149   291664  1776139398   534798992  1776139398   534798992 "obj_dir/Vriscv__ConstPool_0.cpp"
T      1066   291662  1776139398   534798992  1776139398   534798992 "obj_dir/Vriscv__Dpi.cpp"
